coral.ID,site,file.name,series ,scale,units,sex,stage,length,width,geometric.mean = sqrt(L*W),notes
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,71.833,55.9,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,60.866,46.903,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,52.28,46.768,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,71.773,44.937,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,70.693,45.701,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,62.227,53.962,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,female,3,63.522,55.835,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,male,1,33.619,26.22,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,male,2,90.145,71.251,,
POC-482-20221017,forereef,POC-482-Oct2022-1-testsample.vsi,14,3.6529,microns,male,2,96.12,52.891,,
POC-481-20220812,forereef,POC-481-Aug2022-1-testsample.vsi,14,3.6529,microns,NA,NA,NA,NA,,blank
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,female,3,85.006,66.3335,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,female,3,95.326,64.57,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,female,3,111.923,45.451,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,male,2,101.653,97.306,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,male,2,140.41,108.079,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,male,2,249.221,59.027,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,male,3,295.887,173.913,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,male,3,157.228,139.149,,
POC-483-20221116,forereef,POC-483-November2022-2-testsample.vsi,14,3.6529,microns,male,3,209.24,141.351,,
POC-473-20220126,backreef,POC-473_LAG_20220126.vsi,"14, 21",3.6529,microns,NA,NA,NA,NA,,
POC-477-20220812,forereef,POC477_FOR_20220812_2.vsi,"14, 21",3.6529,microns,male,1,15.711,15.615,,
POC-477-20220813,forereef,POC477_FOR_20220812_2.vsi,"14, 21",3.6529,microns,male,1,13.393,11.345,,
POC-477-20220814,forereef,POC477_FOR_20220812_2.vsi,"14, 21",3.6529,microns,male,1,21.42,12.762,,
POC-477-20220815,forereef,POC477_FOR_20220812_2.vsi,"14, 21",3.6529,microns,male,1,26.964,16.631,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,1,16.627,10.461,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,1,15.1,8.846,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,2,28.012,18.547,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,2,26.731,18.528,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,2,22.928,13.244,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,3,48.736,31.213,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,3,41.648,26.692,,
POC-477-20220930,forereef,POC477_FOR_20220930_1.vsi,14,3.6529,microns,female,3,50.927,42.754,,
POC-477-20221017,forereef,POC_477_FOR_20221017_1.vsi,14,3.6529,microns,female,2,29.042,19.19,,
